,title,price,link,image,vendor
18,RoboCop: Rogue City,19.99,https://www.gog.com/en/game/robocop_rogue_city,https://images.gog-statics.com/a001726381befd1fec6280112e5e5f0674c03ff4eda132579391b8cab619afa2.png,GOG
19,RoboCop: Rogue City - Alex Murphy Edition,23.99,https://www.gog.com/en/game/robocop_rogue_city_alex_murphy_edition,https://images.gog-statics.com/6938490fc004cb53ab1396f27765a7b97e3e305c81c6f0ad23e9c11c071242fd.png,GOG
20,RoboCop: Rogue City - Alex Murphy Pack,6.79,https://www.gog.com/en/game/robocop_rogue_city_alex_murphy_pack,https://images.gog-statics.com/2d2c8c59b7ca3fedf0a28e21985fb123e22d5794e58360e21995c2698ab6445e.png,GOG
21,RoboCop: Rogue City - Digital Artbook,5.94,https://www.gog.com/en/game/robocop_rogue_city_digital_artbook,https://images.gog-statics.com/0ff71d23a6ccb171a052bf253b441b089061b092b52c9dd6685d60bb9e58a0ec.png,GOG
22,RoboCop: Rogue City - Vanguard Pack,4.24,https://www.gog.com/en/game/robocop_rogue_city_vanguard_pack,https://images.gog-statics.com/bfe797be9f76f64b6ee4dfc68a4bcdd1e61c896253f0c57a28880ebf4e3ca08c.png,GOG
23,Gato Roboto,1.59,https://www.gog.com/en/game/gato_roboto,https://images.gog-statics.com/f3a053b8ed0024c0f03263b90283bc434d8b11e891fb2981966a4d424338fa43.png,GOG
24,RoboCop: Rogue City Alex Murphy Edition PC,16.09,https://www.cdkeys.com/robocop-rogue-city-alex-murphy-edition-pc-steam,https://cdn.cdkeys.com/140x140/media/catalog/product/n/e/new_project_-_2023-10-03t125130.561.jpg,CDKeys
25,RoboCop: Rogue City PC,13.69,https://www.cdkeys.com/robocop-rogue-city-pc-steam,https://cdn.cdkeys.com/140x140/media/catalog/product/n/e/new_project_-_2023-09-13t154346.184.jpg,CDKeys
26,RoboCop: Rogue City - Alex Murphy Pack PC - DLC,2.99,https://www.cdkeys.com/robocop-rogue-city-alex-murphy-pack-pc-dlc-steam,https://cdn.cdkeys.com/140x140/media/catalog/product/n/e/new_project_-_2024-01-19t172648.253.jpg,CDKeys
27,RoboCop: Rogue City - Vanguard PC - DLC,2.89,https://www.cdkeys.com/robocop-rogue-city-vanguard-pc-dlc-steam,https://cdn.cdkeys.com/140x140/media/catalog/product/n/e/new_project_-_2024-01-12t144640.298.jpg,CDKeys
28,RoboCop: Rogue City - Digital Artbook PC - DLC,2.99,https://www.cdkeys.com/robocop-rogue-city-digital-artbook-pc-dlc-steam,https://cdn.cdkeys.com/140x140/media/catalog/product/n/e/new_project_-_2024-01-12t141715.895.jpg,CDKeys
29,RoboCop: Rogue City,12.47,https://www.instant-gaming.com/es/9229-comprar-robocop-rogue-city-pc-juego-steam/,https://gaming-cdn.com/images/products/9229/380x218/robocop-rogue-city-pc-juego-steam-cover.jpg?v=1701276307,Instant-Gaming
30,RoboCop: Rogue City Alex Murphy Edition,15.79,https://www.instant-gaming.com/es/15102-comprar-robocop-rogue-city-alex-murphy-edition-alex-murphy-edition-pc-juego-steam/,https://gaming-cdn.com/images/products/15102/380x218/robocop-rogue-city-alex-murphy-edition-alex-murphy-edition-pc-juego-steam-cover.jpg?v=1700667611,Instant-Gaming
31,RoboCop: Rogue City - Alex Murphy Pack,3.46,https://www.instant-gaming.com/es/16027-comprar-robocop-rogue-city-alex-murphy-pack-pc-juego-steam/,https://gaming-cdn.com/images/products/16027/380x218/robocop-rogue-city-alex-murphy-pack-pc-juego-steam-cover.jpg?v=1709650588,Instant-Gaming
32,RoboCo,4.09,https://www.instant-gaming.com/es/13120-comprar-roboco-pc-juego-steam/,https://gaming-cdn.com/images/products/13120/380x218/roboco-pc-juego-steam-cover.jpg?v=1721134667,Instant-Gaming
33,RoboCop: Rogue City - Vanguard Pack,4.99,https://store.epicgames.com/en-US/browse?q=RoboCop:+Rogue+City+-+Vanguard+Pack&sortBy=relevancy&sortDir=DESC&count=40,Not available,Epic Games
34,RoboCop: Rogue City,49.99,https://store.epicgames.com/en-US/browse?q=RoboCop:+Rogue+City&sortBy=relevancy&sortDir=DESC&count=40,Not available,Epic Games
35,Robocop - Alex Murphy Edition,23.99,https://store.epicgames.com/en-US/browse?q=Robocop+-+Alex+Murphy+Edition&sortBy=relevancy&sortDir=DESC&count=40,Not available,Epic Games
36,RoboCop: Rogue City - Alex Murphy Pack,14.99,https://store.epicgames.com/en-US/browse?q=RoboCop:+Rogue+City+-+Alex+Murphy+Pack&sortBy=relevancy&sortDir=DESC&count=40,Not available,Epic Games
